Unnamed: 0,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AMAT,AMD,AMGN,AMZN,AVGO,AXP,BA,BAC,BKNG,BLK,BRK-B,BSX,C,CAT,CB,CI,CMCSA,COP,COST,CRM,CSCO,CVX,DE,DHR,DIS,ELV,ETN,FI,GE,GOOG,GOOGL,GS,HD,HON,IBM,INTC,INTU,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LMT,LOW,LRCX,MA,MCD,MDLZ,MDT,META,MMC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOW,NVDA,ORCL,PANW,PEP,PFE,PG,PGR,PLD,PM,QCOM,REGN,RTX,SBUX,SCHW,SNPS,SPGI,SYK,T,TJX,TMO,TMUS,TSLA,TXN,UNH,UNP,UPS,V,VRTX,VZ,WFC,WMT,XOM
2024-03-31,27.94,58.39,39.67,35.19,104.29,81.92,21.25,24.73,593.2,-335.64,45.08,106.02,16.83,-84.65,11.2,39.33,19.54,17.86,50.81,8.99,15.73,12.18,-94.13,10.85,14.85,51.17,42.54,25.64,13.32,11.71,42.5,-2805.1,13.37,38.0,31.87,24.82,20.53,20.4,8.4,23.13,22.52,27.12,-123.92,18.33,64.04,29.18,10.78,39.87,20.75,34.32,76.36,17.64,18.88,33.25,37.06,26.21,16.65,40.31,25.27,17.91,17.42,10.97,35.95,31.54,14.33,28.45,33.55,113.54,36.3,31.96,84.23,28.96,12.59,25.24,13.18,50.52,16.53,20.11,36.18,19.01,33.55,24.24,69.47,33.79,42.8,9.13,25.17,41.8,20.3,123.62,35.65,-80.02,22.58,28.38,29.36,24.68,9.68,11.1,23.41,14.23
2023-12-31,22.01,83.23,29.94,26.5,46.98,51.45,27.26,17.34,89.29,50.23,37.03,24.65,17.57,-1726.87,21.39,138.73,21.95,5.14,41.94,-13.35,13.93,6.97,21.28,13.41,11.46,46.09,47.14,20.07,30.73,15.89,39.65,21.64,32.1,25.46,22.93,17.39,21.27,21.08,16.12,31.46,27.25,11.37,19.87,125.19,48.99,23.3,13.32,33.81,32.24,32.22,63.18,14.89,30.88,26.9,35.76,26.31,25.88,21.76,16.2,30.89,-56.31,24.68,31.95,-16.96,25.75,56.58,26.57,122.74,31.35,31.87,15.48,44.81,-12.15,24.91,11.72,48.84,16.62,14.47,20.18,19.99,26.63,30.01,45.22,59.99,24.89,13.79,19.7,31.51,23.03,24.92,28.22,22.32,22.63,20.96,26.74,27.06,-14.68,12.93,20.23,13.01
2023-09-30,29.09,37.03,29.32,37.14,45.76,40.03,28.81,13.67,138.93,20.78,33.21,28.09,11.14,-17.79,7.03,10.92,15.03,-14.89,38.36,5.58,12.45,10.43,512.93,11.26,12.81,41.54,39.87,14.37,12.09,11.08,36.01,140.53,19.87,23.9,17.98,93.32,21.06,20.9,13.31,18.4,20.21,18.79,125.74,143.76,61.82,3.59,8.07,21.1,19.6,28.97,-2105.01,15.28,15.83,23.18,29.12,20.67,24.03,25.4,16.69,32.19,13.76,13.77,26.31,-13.39,23.87,24.85,26.8,118.07,27.48,33.93,97.01,19.61,-20.01,19.04,18.16,35.56,17.49,20.68,21.7,-26.48,21.39,22.22,51.08,39.09,37.5,7.72,20.94,28.48,19.15,107.22,21.12,19.98,20.28,29.63,24.96,21.66,7.17,6.46,242.86,13.04
2023-06-30,38.29,29.41,34.5,24.03,38.58,28.28,29.18,20.36,273.8066666666667,21.53,49.66,19.01,14.82,-214.42,7.79,19.19,18.92,5.16,72.43,7.67,10.8,11.07,14.15,10.18,14.01,27.96,43.29,13.39,12.22,10.49,35.46,-88.75,14.18,26.96,28.42,13.84,20.86,20.64,22.7,17.91,23.21,19.23,23.61,402.46,71.28,20.84,7.4,24.24,25.56,29.62,59.83,17.02,12.19,25.9,32.69,23.56,26.35,37.11,23.66,22.49,-12.26,16.0,31.52,-9.99,13.42,32.86,39.22,27.46,46.69,21.6,84.23,23.32,22.23,26.48,56.04,23.88,24.16,18.03,19.85,26.9,24.88,19.93,51.07,62.62,39.24,6.38,25.2,36.99,18.65,76.77,23.73,20.41,19.85,18.52,29.19,24.76,8.42,7.99,13.64,13.83
2023-03-31,26.94,295.07,33.45,27.49,31.66,23.22,22.07,15.11,-272.25,11.36,83.44,16.1,16.87,-75.25,7.07,93.78,21.67,4.75,57.19,4.95,15.2,10.63,14.91,10.4,10.36,42.53,243.51,15.04,11.74,9.86,28.1,36.0,13.73,26.76,31.46,2.77,22.08,22.02,8.76,19.41,22.89,32.08,-12.3,14.9,62.95,-1519.08,7.66,19.72,21.59,28.83,57.52,17.85,13.57,20.54,36.67,28.35,15.19,25.66,24.01,16.69,23.93,12.12,29.31,-6.62,18.47,29.47,36.97,157.53,87.38,31.09,129.19,31.93,10.51,25.82,46.7,63.62,18.91,20.24,26.9,25.1,33.14,14.98,51.81,34.83,45.69,8.16,25.5,43.15,22.76,65.34,24.69,19.65,18.85,22.06,27.22,28.97,8.33,7.09,61.03,9.84
2022-12-31,17.21,28.9,46.17,24.13,33.76,22.53,30.43,13.31,-66.66,21.74,772.01,14.38,17.51,-43.02,9.39,15.72,21.11,9.33,118.38,8.72,21.31,17.43,21.16,12.2,11.11,38.34,-421.64,17.94,13.49,15.97,19.21,30.99,32.16,21.66,20.55,6.4,21.0,20.88,22.63,23.72,35.26,11.77,-41.13,176.74,71.69,32.79,9.02,13.61,33.87,30.31,44.85,16.35,33.98,9.54,33.05,25.35,39.1,22.47,17.06,44.03,23.32,15.7,27.2,-82.18,27.29,593.66,32.12,131.36,83.48,32.13,142.39,120.06,14.4,22.79,22.95,44.13,16.36,13.91,16.12,26.0,33.31,19.72,49.64,62.64,41.09,-1.4,22.78,34.16,29.4,26.2,19.07,26.0,19.36,10.91,25.61,22.65,6.3,13.7,15.45,8.83
2022-09-30,29.09,15.05,29.41,27.38,38.0,19.82,30.1,11.85,415.74,14.07,100.24,18.3,13.63,-5.45,8.64,9.76,14.74,-54.65,79.66,5.8,10.55,23.33,7.65,-6.88,7.15,42.58,192.98,17.56,6.18,13.24,26.88,169.35,16.97,21.88,30.93,-138.78,22.46,22.35,8.73,17.4,18.13,-8.36,26.04,750.8,51.39,23.95,7.95,10.46,21.44,26.32,50.16,15.14,199.38,8.91,27.45,21.39,35.35,67.58,20.7,34.04,16.79,13.26,24.73,10.53,22.8,18.73,28.41,238.37,123.21,32.15,643.03,21.79,7.19,19.11,136.83,18.53,15.41,11.67,14.76,21.69,27.98,16.78,72.79,41.38,23.48,4.55,19.79,33.25,82.79,63.37,15.39,22.44,15.95,13.6,23.35,19.95,8.14,11.52,-53.65,4.65
2022-06-30,29.44,73.35,23.57,26.43,43.05,29.68,34.91,14.31,78.8,24.71,-132.76,22.75,13.47,127.34,10.12,20.67,21.39,-3.44,54.15,4.91,14.18,17.05,13.33,12.87,5.65,31.55,670.7,16.63,6.07,13.65,25.06,31.1,17.74,20.91,23.92,-19.4,24.24,22.42,9.46,15.12,23.4,22.86,-82.05,-556.63,58.38,24.51,9.64,14.68,36.59,96.82,76.62,90.16,10.21,12.84,33.66,38.32,28.72,33.1,16.3,20.11,14.63,13.55,28.67,8.05,27.58,13.49,32.46,175.75333333333333,175.34,15.04,304.86999999999995,39.29,7.38,28.26,-31.28,35.63,17.15,9.56,19.77,27.26,24.9,16.7,63.55,29.3,28.68,9.04,22.07,32.29,-373.72,77.28,15.43,23.68,18.18,14.0,29.37,22.24,10.25,12.98,17.61,5.08
2022-03-31,28.41,15.99,21.17,30.63,42.23,25.74,25.62,16.14,53.02,22.45,-107.24,24.41,17.1,-22.8,11.86,-34.32,20.19,35.74,164.68,6.11,19.37,11.53,15.94,14.88,5.65,40.9,147.34666666666666,16.7,12.59,14.0,27.49,132.77,16.57,28.47,24.52,-21.48,28.05,27.93,7.57,18.68,29.37,39.88,6.05,16.46,73.93,22.53,12.25,18.81,24.48,34.5,34.0,17.22,13.98,18.98,33.18,41.57,25.5,23.5,20.29,20.01,12.03,10.69,34.53,11.02,-60.04,26.04,38.61,371.26,75.63,21.85,-189.58,13.21,9.1,28.22,53.05,25.97,15.62,15.19,20.28,33.97,37.52,28.47,37.23,22.85,78.16,6.66,30.69,26.21,56.28,83.95,19.24,23.81,26.49,17.6,31.78,21.84,11.68,13.23,51.29,16.07
2021-12-31,21.01,14.84,31.21,31.54,59.5,74.38,37.27,17.14,45.84,16.64,29.57,27.41,18.71,-7.13,13.05,39.86,21.24,4.2,184.58,9.44,13.13,9.63,17.24,18.66,9.03,43.25,-2045.9,19.56,11.12,32.03,29.86,63.8,24.64,31.28,50.65,-4.2,23.22,23.25,8.42,28.41,25.13,12.86,11.29,392.83,84.37,23.81,11.35,22.67,26.5,43.15,37.04,11.85,32.78,21.29,37.08,30.46,23.07,23.41,22.87,27.27,12.88,11.96,33.63,10.05,38.26,109.95,50.08,304.815,51.04,-49.01,-134.74,44.4,24.43,23.37,15.57,24.92,17.66,15.4,8.02,46.75,41.17,25.18,37.92,42.12,38.1,6.6,22.42,39.64,85.84,115.54,20.36,29.02,23.57,15.16,28.89,18.15,11.73,8.65,27.17,7.35
2021-09-30,28.38,15.01,24.87,37.64,65.59,276.98,30.07,18.29,35.25,16.0,131.93,26.61,18.46,-238.97,11.63,31.69,19.05,14.87,38.13,7.59,18.31,10.3,10.35,15.9,9.49,45.18,158.5,19.81,7.96,21.61,42.89,503.12,15.03,23.67,41.92,14.0,23.43,23.5,6.12,23.28,29.16,26.34,8.07,182.24,77.68,28.58,10.51,11.92,23.16,38.6,47.18,39.74,21.27,18.52,35.5,20.95,16.18,30.74,26.35,35.67,10.4,12.09,25.82,7.64,86.19,46.62,34.77,491.4,65.48,25.91,-119.72,24.4,7.3,20.64,111.5,32.05,15.22,13.46,10.56,23.11,18.64,22.53,62.6,32.11,56.76,6.18,19.11,29.66,57.69,119.58,22.78,22.54,19.0,17.1,33.03,13.73,8.73,9.91,33.59,9.32
2021-06-30,26.19,65.03,43.21,28.79,54.02,30.64,39.05,18.79,36.91,75.25,55.84,30.91,14.71,62.06,9.63,-134.07,24.3,5.64,88.34,5.87,21.07,7.81,14.84,17.55,9.82,30.25,105.48,19.4,16.29,16.6,24.88,87.69,13.02,29.2,65.93,-16.26,22.63,22.04,6.07,18.0,26.61,23.64,11.18,95.19,52.72,17.71,9.9,19.59,22.12,44.6,37.45,14.52,11.25,20.16,43.74,19.43,20.37,57.85,24.06,21.79,31.88,12.2,30.97,13.25,140.43,43.25,35.19,461.06,51.85,14.52,-81.28,21.64,9.99,29.08,18.17,36.8,17.77,19.46,4.99,31.13,28.67,27.14,55.32,30.96,41.34,24.79,26.34,27.59,46.19,144.48,22.98,22.15,20.14,17.0,48.42,195.07,10.0,8.19,23.33,14.34
2021-03-31,21.65,13.46,29.69,28.49,41.86,33.39,24.75,22.92,42.92,21.8,48.09,34.55,12.89,-66.26,10.45,-433.91,24.08,12.54,41.92,4.77,20.7,7.74,18.13,18.66,17.54,34.63,113.07,18.76,36.39,16.33,21.42,95.27,13.2,30.06,65.45,-6.41,19.42,19.36,4.26,21.33,26.48,29.78,19.57,19.21,51.05,17.35,8.19,22.39,25.18,37.34,31.32,14.15,15.18,18.99,48.4,27.19,21.5,32.4,22.31,15.77,14.63,8.75,28.75,39.16,22.26,33.87,37.48,300.37,48.19,9.85,-59.0,27.07,10.38,25.47,9.45,53.31,14.29,21.1,11.72,38.77,48.72,20.67,48.36,28.11,75.88,5.42,40.11,19.23,41.75,366.36,24.85,18.08,27.43,7.73,37.41,21.33,11.48,9.57,36.07,21.81
2020-12-31,19.54,31.166666666666668,22.43,26.33,25.39,35.0,29.08,20.49,15.8,20.68,56.6,26.93,17.21,-3.64,12.09,-138.17,17.84,3.78,84.42,6.93,31.77,7.17,4.38,17.75,-13.88,41.09,195.95,18.57,-60.66,18.71,29.21,228.69333333333336,35.75,25.21,63.49,5.59,19.43,19.44,5.21,25.38,27.46,19.79,8.23,98.88000000000005,65.86,59.26,8.08,21.84,40.49,44.87,18.2,13.85,31.31,19.69,49.79,29.03,18.07,29.51,17.59,39.65,-23.56,9.31,27.17,24.26,-7560.7,110.26,42.34,417.60999999999996,56.24,18.0,-60.88,27.13,86.17,22.74,8.58,64.37,16.31,17.06,11.79,200.27,49.26,21.59,61.9,43.54,40.54,-2.8,59.25,18.51,55.81,621.37,22.34,37.49,25.36,-11.23,37.4,25.43,13.25,11.86,-47.05,-2.19
2020-09-30,38.97,16.78,39.14,29.62,64.89,28.31,24.82,12.02,60.64,18.39,62.29,47.04,19.19,-50.23,10.78,21.86,15.81,4.2,-86.79,6.95,30.27,10.98,11.12,26.22,-19.55,36.25,48.94,18.88,-161.18,24.03,39.76,-76.51,75.92,22.9,65.36,-7.42,22.2,22.13,4.94,21.16,38.14,15.26,12.23,104.5,66.29,27.24,7.86,17.88,30.12,44.71,27.78,16.06,42.95,14.85,55.93,23.18,18.38,69.12,24.13,46.01,17.01,7.18,28.64,13.02,27.65,69.87,28.78,380.715,60.79,19.74,-57.28,20.94,21.85,20.2,59.85,61.35,12.66,11.31,18.93,82.36,64.31,16.73,41.25,47.67,31.52,13.65,17.59,21.63,28.26,303.6,24.19,23.34,24.37,18.48,49.79,26.54,14.13,8.37,19.14,-57.22
2020-06-30,34.95,-54.66,75.36,26.34,42.26,29.2,38.81,17.14,96.05,19.23,65.77,46.7,80.4,-10.83,14.69,133.53,17.29,4.1,-82.51,20.21,37.39,-43.17,9.83,14.9,43.5,27.72,16.78,18.6,-5.0,17.14,31.47,-10.44,7.29,171.7,64.76666666666667,-4.68,34.62,34.73,47.11,16.48,23.48,18.85,11.96,45.09,244.69,25.24,15.46,18.34,10.27,60.84,26.37,15.81,9.9,16.08,52.27,70.9,33.62,66.46,31.54,23.75,15.53,6.11,34.43,16.07,23.06,69.59,-49.0,475.25,103.21,13.37,-104.28,27.18,12.31,27.17,24.88,42.39,14.02,29.68,20.49,-6.03,-31.64,16.19,29.81,25.05,-203.8,31.82,-72.21,29.98,292.4,481.78,21.07,10.54,25.3,13.61,43.44,22.51,12.14,-6.32,14.15,-43.0
2020-03-31,24.64,9.37,61.87,23.31,43.55,35.64,17.9,15.49,85.86,16.39,95.76,78.88,51.87,-32.89,11.67,-19.77,21.27,-2.24,-28.293333333333337,8.76,14.53,50.07,13.89,18.26,-4.8,40.95,366.43,16.21,9.37,15.63,36.25,94.72,9.41,18.15,41.08,1.74,29.19,29.17,11.41,26.51,15.01,20.02,9.87,16.24,45.97,15.11,24.32,71.49,16.54,40.1,21.62,14.29,14.75,16.13,35.85,27.81,23.84,51.52,24.39,14.48,14.38,8.31,27.88,34.69,69.94,58.17,41.06,282.48,49.73,15.65,-63.51,26.99,12.8,23.91,15.58,28.57,15.55,42.0,22.48,-143.86,60.53,13.61,53.82,23.21,31.64,8.57,-16.28,34.55,18.93,468.9166666666667,19.81,17.49,16.37,20.91,28.05,25.64,13.38,102.39,21.56,-66.45
2019-12-31,14.58,11.73,36.48,23.56,43.94,49.56,28.23,15.16,80.68,20.99,70.11,35.74,15.25,-45.5,11.35,18.29,15.05,4.74,3.94,8.62,18.5,14.99,19.38,16.19,24.74,37.78,-163.38,18.0,-8.53,24.0,19.1,31.21,20.45,21.67,79.57,20.84,21.58,21.61,10.87,25.27,20.21,7.74,9.39,76.23,47.84,23.85,12.88,18.41,29.02,55.91,20.09,18.29,43.56,20.47,35.83,23.45,27.33,20.87,20.0,35.9,23.36,9.64,25.79,27.15,30.36,60.44,32.71,22.29,38.68,20.23,-78.29,27.08,-152.5,20.89,9.87,36.31,20.48,27.34,13.55,16.54,29.13,17.92,53.24,30.79,27.1,22.53,17.97,32.34,22.35,179.29,27.97,19.68,22.3,-238.26,31.0,24.21,12.47,22.37,19.6,13.11
2019-09-30,18.37,14.88,38.53,27.92,43.59,36.34,29.98,18.77,65.64,14.72,100.67,37.25,14.16,46.02,11.74,10.67,15.52,7.71,112.47,7.81,11.76,16.83,10.53,15.94,5.17,39.14,-315.49,17.01,21.61,19.47,34.78,55.61,12.95,14.41,76.49,-1.29,29.88,29.93,10.21,23.1,18.69,18.4,9.31,294.77,39.26,17.61,10.39,18.26,22.41,35.56,20.38,17.1,20.7,17.95,32.63,25.26,14.04,25.91,21.0,41.77,26.93,8.31,24.85,21.98,32.18,44.06,24.14,294.0,35.08,20.66,-92.14,22.85,6.15,21.67,13.4,29.73,15.58,45.11,11.83,14.99,32.61,14.3,31.75,24.32,43.42,14.14,21.07,37.91,19.34,75.55,21.2,14.57,18.21,14.79,30.87,189.21,12.02,13.71,25.35,23.54
