Unnamed: 0,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AMAT,AMD,AMGN,AMZN,AVGO,AXP,BA,BAC,BKNG,BLK,BRK-B,BSX,C,CAT,CB,CI,CMCSA,COP,COST,CRM,CSCO,CVX,DE,DHR,DIS,ELV,ETN,FI,GE,GOOG,GOOGL,GS,HD,HON,IBM,INTC,INTU,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LMT,LOW,LRCX,MA,MCD,MDLZ,MDT,META,MMC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOW,NVDA,ORCL,PANW,PEP,PFE,PG,PGR,PLD,PM,QCOM,REGN,RTX,SBUX,SCHW,SNPS,SPGI,SYK,T,TJX,TMO,TMUS,TSLA,TXN,UNH,UNP,UPS,V,VRTX,VZ,WFC,WMT,XOM
2019-06-30,22.93,36.65,37.11,22.72,52.2,28.73,37.92,20.61,253.08,12.98,90.25,44.75,15.06,-17.1,9.53,20.97,18.39,9.35,96.87,8.42,11.97,14.69,10.65,15.53,11.09,29.54,329.37,27.37,13.7,14.96,32.07,35.74,15.93,13.78,40.71,113.6,19.16,19.19,8.0,16.13,20.74,11.85,12.79,-401.63,47.98,16.42,9.6,22.43,20.85,52.75,19.55,17.96,11.56,13.08,33.22,25.9,24.49,39.79,53.02,38.49,19.42,8.84,19.69,10.96,19.8,151.41,30.62,-1181.29,48.22,11.82,-260.56,22.81,11.43,-13.03,12.18,32.69,13.08,10.98,46.97,8.71,18.58,14.44,49.86,25.75,40.22,12.44,20.85,26.28,16.87,-24.61,21.04,17.5,19.27,13.21,30.64,43.54,14.86,9.16,21.81,26.22
2019-03-31,19.33,12.17,52.28,22.91,47.78,29.34,23.34,15.64,638.0,14.97,62.54,57.92,15.47,25.83,9.49,25.88,16.54,5.82,31.63,8.0,10.67,15.6,11.22,12.87,10.52,29.36,81.3,20.06,22.26,11.64,63.25,7.79,11.95,16.7,38.87,3.82,31.17,31.29,8.3,21.87,20.8,19.13,15.17,11.84,53.99,24.61,9.43,24.78,29.82,46.58,7.45,12.61,21.38,12.75,32.93,27.12,19.69,24.98,49.62,16.72,17.6,7.72,25.91,7.03,33.5,116.51,30.62,-7239.16,69.07,17.15,-290.7,30.03,14.73,23.68,9.84,32.61,25.32,26.44,25.68,12.45,33.73,15.26,38.34,32.03,44.42,10.77,23.39,33.59,16.4,-17.81,20.96,16.96,22.02,22.3,29.03,44.27,12.15,10.16,19.2,37.15
2018-12-31,9.36,-18.88,48.54,20.61,45.15,26.1,25.59,12.01,117.47,16.03,60.78,20.33,10.26,13.44,8.34,30.75,16.9,-4.95,31.68,7.25,17.62,41.9,79.98,15.34,9.61,26.8,80.39,18.27,13.81,25.0,21.49,14.65,39.76,11.69,25.21,12.94,20.12,20.3,6.24,22.19,14.09,12.53,10.23,74.22,46.91,28.89,11.52,9.22,57.99,6.0,26.0,14.79,-23.6,8.4,54.14,24.06,17.72,23.02,13.74,65.68,25.85,12.19,23.2,3.26,49.23,218.02,35.06,-2708.8166666666666,37.06,19.94,-1941.73,5.68,-151.97,17.98,33.22,13.93,13.59,16.16,13.06,18.84,26.32,14.91,27.73,20.66,7.09,8.09,17.68,25.05,21.1,102.63,18.17,19.67,16.22,46.56,24.49,6.81,29.99,9.48,18.82,12.09
2018-09-30,19.32,13.06,57.81,26.3,48.45,18.56,32.57,8.65,85.81,17.95,84.82,19.5,14.28,23.22,10.38,13.3,15.65,7.14,31.19,9.65,13.05,12.52,16.57,14.04,12.48,31.41,248.34,14.23,14.61,13.32,25.45,18.63,18.67,22.78,36.01,-0.69,22.62,22.87,8.6,17.14,12.78,12.36,8.45,403.38,56.0,23.82,11.49,9.88,26.14,26.38,23.88,16.79,31.02,11.29,30.55,19.67,13.15,27.15,23.03,38.08,23.25,9.8,25.13,3.53,19.61,103.16,30.0,-4210.225,22.98,21.31,-112.06,15.95,14.98,16.32,11.09,27.77,14.16,-52.09,19.06,13.28,24.07,18.13,13.13,25.31,28.32,9.76,22.14,34.65,18.71,42.63,16.62,20.3,19.01,16.84,29.47,94.82,11.31,11.55,42.87,14.69
2018-06-30,19.62,18.32,36.49,23.86,46.6,21.63,135.13,10.15,33.85,13.19,81.5,6.68,13.24,22.23,10.58,24.92,18.79,9.59,20.33,9.43,11.85,11.42,12.78,11.73,12.44,24.49,85.66,13.07,17.62,12.28,22.72,13.4,14.61,13.33,29.97,22.1,60.63,61.37,8.34,16.09,20.29,12.7,11.54,268.85,53.27,20.62,10.76,11.45,20.15,23.71,-84.56,18.3,13.05,6.74,32.66,20.42,46.81,27.89,27.88,19.57,22.63,8.99,21.35,4.36,24.75,110.78,25.35,-144.97,33.65,14.1,-1999.94,20.95,13.05,26.73,12.22,26.03,14.28,17.29,17.89,7.12,19.66,19.91,41.81,27.76,34.92,7.5,20.48,27.74,16.19,-20.31,19.17,20.17,17.85,15.49,31.85,52.07,12.62,14.14,-76.32,22.36
2018-03-31,15.25,13.53,62.83,28.79,44.26,22.01,19.45,11.32,31.41,13.04,107.51,4.08,12.52,19.56,11.19,41.41,20.13,-108.13,31.55,9.36,13.23,14.72,10.89,12.65,19.69,28.65,64.1,19.9,14.86,9.08,26.75,12.62,10.71,17.96,17.13,-15.26,19.07,19.16,8.65,22.14,18.04,20.09,13.66,9.89,40.48,19.13,10.97,13.87,33.85,22.11,16.65,21.22,17.58,11.2,30.85,22.48,16.56,18.86,23.58,15.2,47.5,9.12,23.66,4.16,4.35,110.5,-29.4,683.34,27.39,-12.9,-94.71,28.04,13.9,20.43,12.35,22.81,24.8,57.29,20.69,11.3,29.44,22.46,31.09,24.55,33.96,8.89,18.07,35.84,19.45,-15.86,18.69,18.22,19.92,16.85,25.91,49.07,10.8,13.65,30.57,17.13
2017-12-31,10.78,742.06,-30.04,20.28,44.04,30.66,27.64,108.2,40.66,-7.38,76.04,42.33,-17.94,14.04,32.67,-38.07,9.03,3.76,-13.84,-2.65,-18.09,11.09,46.69,3.1,10.36,29.99,305.25,-5.97,19.0,-25.48,16.74,9.55,11.71,13.61,12.39,-2.35,-60.14,-60.54,-12.88,33.4,-11.54,-32.13,-78.66,-511.7,-263.84,-8.75,22.12,-30.54,-17.76,336.28,-13.3,-35.74,37.93,-755.46,176.2,48.91,19.97,-21.15,30.53,357.84,-41.48,33.5,-26.16,4.49,8.53,112.04,32.04,-197.68,33.45,23.39,-103.02,-59.96,4.17,23.33,14.2,28.43,59.1,-4.02,62.77,37.38,8.98,28.89,-937.4,40.97,-58.2,2.38,14.05,36.05,4.91,-19.4,74.76,14.77,3.61,23.39,25.67,93.61,2.9,12.68,36.25,10.64
2017-09-30,18.52,21.75,38.51,21.65,45.59,24.21,30.1,15.14,45.64,16.79,451.6,52.18,14.96,20.5,11.56,13.03,19.24,27.8,35.35,11.81,17.46,-237.43,20.8,17.05,36.12,29.53,356.94,17.83,28.33,20.84,23.13,21.69,16.36,6.06,29.02,17.07,24.7,25.07,11.1,22.3,19.23,11.81,9.88,-568.55,32.75,23.4,12.62,14.79,33.17,23.88,40.55,23.45,18.56,11.68,26.24,16.75,15.44,13.66,26.81,27.3,-743.23,12.67,21.83,3.74,20.31,151.28,22.78,-207.27,36.67,24.39,-52.27,19.12,17.92,20.87,31.41,9.6,21.88,113.38,33.67,10.14,24.42,23.69,-26.97,24.12,30.61,15.03,17.38,35.09,23.3,-23.03,17.23,19.07,19.29,20.64,28.11,-92.4,13.96,16.61,37.2,22.05
2017-06-30,21.46,15.1,74.61,28.79,47.37,105.59,42.82,12.83,-184.28,14.69,588.42,50.68,14.26,16.87,11.53,31.9,20.18,24.51,65.02,11.83,19.77,13.03,13.08,18.31,-3.95,18.85,911.28,16.24,33.84,16.03,23.33,17.54,14.55,16.83,29.17,25.62,44.64,45.66,12.3,16.56,17.52,14.73,14.15,367.32,39.06,23.31,11.7,13.99,34.95,23.35,21.53,21.42,11.61,11.48,27.6,22.28,32.93,28.25,28.58,20.0,21.41,12.57,20.41,5.16,20.67,245.64,21.64,-79.97,41.61,14.92,-78.4,19.82,15.54,25.94,17.41,28.93,25.6,24.13,36.76,9.87,30.44,24.99,24.63,22.31,33.18,11.21,20.02,27.8,21.68,-44.32,18.1,19.56,18.74,17.42,26.22,443.13,10.45,12.8,20.75,25.87
2017-03-31,17.02,15.2,45.98,22.71,37.25,69.49,19.44,13.64,-41.11,14.6,146.03,83.26,14.57,18.7,12.27,48.04,18.27,25.32,29.27,10.11,70.96,14.61,15.05,17.39,26.45,27.06,-1661.29,16.95,18.81,11.14,26.0,18.76,10.82,19.17,24.85,59.47,26.42,27.0,10.51,22.93,17.2,22.39,14.37,8.33,39.75,19.0,12.33,14.69,38.48,21.76,-200.46,25.39,30.61,9.08,28.04,21.84,26.14,24.45,34.07,16.72,26.76,10.48,23.18,7.59,9.48,89.28,20.7,-89.0,31.13,19.99,-40.5,30.37,15.62,22.83,13.4,33.46,27.55,27.93,44.8,9.48,32.4,24.17,52.15,21.15,27.68,13.94,23.58,27.25,19.15,-34.1,20.16,18.01,20.05,20.25,119.98,27.15,14.42,13.48,18.79,21.58
2016-12-31,8.58,17.92,17.72,18.48,30.92,27.35,22.53,13.16,-50.33,14.02,119.13,-26.81,21.07,14.8,11.97,26.82,18.34,15.99,59.39,11.7,-11.6,9.61,22.31,18.35,-446.37,36.66,-269.48,16.54,132.99,43.74,16.0,16.73,25.73,14.99,26.63,11.33,24.96,25.63,10.59,23.94,20.45,8.35,12.05,586.06,30.15,20.44,11.56,12.91,81.09,20.62,25.21,18.45,23.96,13.2,30.07,20.87,183.52,31.32,23.62,19.96,32.77,12.64,19.22,26.69,14.5,199.26,24.66,-95.13,23.23,20.74,-55.22,26.66,54.46,6.93,13.42,15.7,20.73,36.22,41.98,12.8,26.9,25.12,27.38,12.96,21.99,20.29,17.7,22.11,30.41,-68.27,17.35,22.62,18.56,-105.05,22.02,137.22,12.12,14.35,13.61,55.04
2016-09-30,16.83,16.1,-47.31,16.74,47.67,16.56,27.05,12.88,-3.27,15.44,393.78,-54.32,13.25,9.03,8.09,35.93,17.07,12.37,35.51,8.86,45.85,10.81,18.26,17.71,-12.94,30.37,-347.74,16.56,37.58,24.34,30.7,21.05,13.35,14.26,25.47,19.46,26.4,27.31,8.13,18.96,17.09,12.68,13.23,-226.54,33.24,18.93,9.72,15.28,43.65,25.47,27.28,7.65,38.7,13.91,23.55,19.03,31.18,25.35,39.4,22.98,18.81,9.7,19.79,-24.48,18.88,205.13,19.29,-90.25,17.66,23.74,-55.89,19.47,35.74,22.11,23.05,25.12,19.45,14.38,44.2,8.32,24.54,20.77,30.94,9.33,30.69,14.2,21.78,33.15,26.26,347.31,18.15,16.93,17.87,18.94,25.55,-126.5,14.64,10.75,17.82,34.63
2016-06-30,16.69,15.61,23.49,20.68,50.55,21.27,36.93,14.08,15.25,15.28,98.74,-12.04,7.2,-87.75,8.1,26.66,17.95,17.85,-38.31,7.73,20.13,21.05,16.02,19.45,-12.67,23.04,60.08,13.65,-33.37,12.49,18.08,15.26,11.06,13.9,28.29,14.79,24.33,24.74,8.81,17.55,16.02,13.85,29.11,-174.46,34.33,20.77,9.26,10.5,14.14,20.12,27.85,17.76,15.56,12.34,24.59,23.78,38.18,32.83,40.49,18.89,31.52,8.51,32.13,-15.61,28.1,240.45,27.45,-54.81,29.93,15.14,-52.4,18.59,24.99,29.81,25.55,23.22,22.06,13.02,51.66,9.09,26.1,18.51,31.85,18.52,29.5,14.77,23.86,28.45,39.54,-25.33,20.17,19.14,18.66,18.8,107.38,-81.48,81.12,11.71,15.2,57.16
2016-03-31,14.29,17.04,48.62,11.84,42.29,25.49,19.14,17.66,-4.98,14.85,136.25,25.29,10.58,17.15,13.08,42.71,21.52,15.65,31.44,8.77,41.15,30.31,16.85,17.42,-8.53,29.91,331.25,14.72,-61.15,13.37,14.58,18.92,12.99,17.75,19.79,231.18,30.43,31.17,15.24,23.52,16.84,17.28,18.72,6.32,41.53,16.76,10.02,16.12,34.17,22.94,43.36,21.0,19.28,21.93,27.32,25.42,28.41,25.11,54.69,16.46,31.05,11.16,29.02,-31.48,21.47,395.6,27.45,-7.44,24.66,18.27,-47.17,39.33,14.74,20.12,19.84,27.61,24.85,16.03,62.09,10.22,37.54,22.46,26.07,22.3,24.9,11.99,24.65,35.1,16.38,-27.0,21.63,19.06,17.15,20.73,26.87,-116.39,12.8,12.21,17.07,48.24
2015-12-31,7.97,15.72,21.56,20.51,51.57,25.47,28.39,17.68,-5.66,17.0,164.74,19.8,19.46,23.78,13.12,31.44,16.46,14.85,-42.03,11.51,-113.72,19.11,21.99,17.45,-4.2,29.92,-431.31,9.41,-71.49,23.88,15.57,15.09,50.34,11.28,27.26,7.2,26.49,27.16,26.05,26.92,15.93,7.14,11.43,264.01,26.8,21.53,11.25,17.68,37.65,17.31,46.69,17.8,24.513333333333346,14.22,30.66,22.2,-24.43,24.38,47.99,19.3,35.85,19.95,22.01,19.61,23.61,283.23,35.95,-92.47,19.09,19.1,-52.15,21.18,-274.6,16.84,14.03,46.61,27.26,12.43,101.13,3.67,32.51,26.1,27.12,26.68,16.66,9.99,17.73,23.51,26.89,-24.55,16.58,23.01,14.89,16.14,24.18,-99.77,8.74,13.52,11.75,29.09
2015-09-30,14.0,18.14,25.86,19.96,56.73,48.56,27.6,14.36,-1.7,14.05,757.98,34.54,14.93,13.07,9.02,13.06,14.71,8.52,-27.35,8.65,26.13,15.87,15.8,17.61,-13.78,37.32,-512.88,15.34,18.09,17.93,7.14,26.66,13.97,13.37,22.8,15.21,26.22,27.52,13.68,22.86,13.91,11.44,11.0,-213.72,25.61,18.82,8.35,18.69,30.31,18.14,27.77,17.85,23.02,8.47,26.06,17.5,2.32,50.21,71.41,21.34,18.07,15.97,18.05,9.33,12.64,374.41,20.25,-66.41,15.69,23.18,-88.51,62.56,21.15,18.81,16.11,19.53,15.82,19.28,64.04,8.44,31.73,24.99,39.0,23.28,29.41,12.48,20.86,25.7,58.78,-34.85,15.82,17.31,14.67,17.57,28.02,-66.21,10.97,12.23,13.9,18.4
2015-06-30,16.83,19.92,23.33,18.97,66.93,21.14,27.75,16.13,-2.65,17.65,550.76,21.91,13.6,21.56,8.39,28.72,17.67,20.9,58.19,8.61,18.02,8.78,17.61,17.59,-102.35,20.03,-14181.79,15.57,78.88,15.31,14.87,19.49,12.57,14.75,38.35,-29.47,22.62,23.46,22.48,16.78,15.92,11.06,13.64,523.18,33.23,14.97,10.08,15.7,13.83,27.94,36.88,15.58,14.34,24.22,28.88,18.84,41.17,33.89,84.52,18.1,55.78,11.18,-27.85,14.75,15.25,378.94,25.22,-46.34,100.5,17.62,-84.85,17.47,18.67,115.06,11.22,34.21,16.45,21.26,75.46,9.3,31.85,30.38,35.69,19.43,22.98,11.32,21.43,25.74,21.79,-46.11,19.13,18.32,17.27,17.75,24.22,-39.36,11.23,13.65,16.68,20.8
2015-03-31,13.28,22.84,7.52,20.47,116.19,24.08,20.57,16.87,-2.94,18.74,-759.09,18.69,13.14,19.79,12.06,45.32,18.67,17.22,-5918.29,8.19,10.89,13.43,15.59,15.9,71.0,30.76,-5041.993333333334,15.08,19.08,11.05,17.55,21.13,11.89,17.05,26.51,-2.75,25.95,26.34,7.49,22.62,17.44,16.27,19.04,13.87,47.77,16.31,9.62,17.88,28.51,20.98,36.5,18.4,24.95,13.91,24.31,28.84,45.89,-27596.18,113.19,15.68,40.67,7.42,16.65,8.42,17.94,266.05,26.44,-51.4,22.74,19.56,-66.17,28.87,21.66,26.6,13.52,16.14,16.24,26.9,170.03,10.79,36.39,33.06,32.57,23.33,39.01,9.82,23.5,34.52,-101.69,-38.54,22.76,19.97,20.69,21.4,25.89,-35.53,11.86,13.06,18.87,18.16
2014-12-31,8.95,-32.14,18.78,16.25,125.19,22.69,29.97,21.31,-1.39,23.42,168.25,40.57,16.65,15.85,15.42,33.0,18.46,22.26,50.52,116.94,18.31,16.98,14.26,17.6,-548.93,27.08,-136.74,15.06,15.12,18.89,15.33,18.35,16.53,13.74,23.56,7.37,18.73,18.93,10.08,24.73,19.5,6.92,12.23,-93.73,32.7,29.07,11.88,142.28,59.97,31.17,42.89,16.78,36.29,18.15,31.01,20.55,30.46,19.37,77.8,26.33,5.25,17.91,16.3,9.62,13.09,61.79,32.19,-56.46,14.51,18.79,-59.36,27.54,37.85,26.79,10.71,13.1,19.59,15.79,106.35,10.3,15.72,28.38,25.46,-7.14,34.33,-8.28,17.41,20.73,53.84,-64.84,16.96,15.97,18.43,55.71,25.88,-39.99,-21.7,13.43,13.82,14.82
2014-09-30,17.65,45.52,29.1,18.25,200.51,35.52,29.53,22.13,45.0,21.48,-84.84,-26.44,15.54,16.87,-95.37,14.29,15.09,18.43,91.01,11.41,14.89,11.17,11.1,13.38,8.76,30.92,-258.74,16.63,10.03,11.6,13.16,25.48,12.82,12.5,16.59,10.87,34.65,35.41,9.33,20.74,14.9,11.41666666666667,12.6,-74.91,33.69,15.73,10.25,44.95,21.87,19.75,34.64,16.15,23.91,21.55,21.07,21.71,16.09,20.21,64.5,23.97,45.17,10.2,21.06,7.62,15.52,114.46,17.66,-52.38,14.63,21.62,-69.77,17.21,16.75,28.52,12.59,34.12,15.09,16.53,128.44,7.54,23.99,29.85,25.65,30.1,134.02,11.04,18.33,25.73,-60.15,-101.45,15.3,13.04,17.67,18.48,30.78,-38.98,14.04,12.71,16.59,12.43
