,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AMAT,AMD,AMGN,AMZN,AVGO,AXP,BA,BAC,BKNG,BLK,BRK-B,BSX,C,CAT,CB,CI,CMCSA,COP,COST,CRM,CSCO,CVX,DE,DHR,DIS,ELV,ETN,FI,GE,GOOG,GOOGL,GS,HD,HON,IBM,INTC,INTU,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LMT,LOW,LRCX,MA,MCD,MDLZ,MDT,META,MMC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOW,NVDA,ORCL,PANW,PEP,PFE,PG,PGR,PLD,PM,QCOM,REGN,RTX,SBUX,SCHW,SNPS,SPGI,SYK,T,TJX,TMO,TMUS,TSLA,TXN,UNH,UNP,UPS,V,VRTX,VZ,WFC,WMT,XOM
2024-03-31,31.86%,17.10%,3.16%,6.18%,4.01%,0.86%,25.61%,9.46%,0.22%,-2.25%,4.81%,1.89%,8.47%,2.02%,2.27%,-19.15%,3.96%,2.22%,2.47%,1.63%,16.19%,3.54%,-0.67%,4.67%,5.17%,7.72%,2.57%,4.12%,3.42%,10.45%,2.04%,-0.02%,5.53%,4.26%,2.55%,5.15%,8.08%,8.08%,3.49%,197.80%,8.89%,6.90%,-0.36%,12.74%,3.90%,4.65%,3.99%,19.44%,12.02%,4.19%,17.51%,23.23%,-12.02%,12.04%,41.57%,-39.91%,4.96%,1.30%,8.27%,11.27%,11.80%,3.44%,8.67%,1.81%,4.66%,10.92%,8.24%,4.28%,30.28%,42.70%,6.24%,10.72%,3.38%,7.50%,10.69%,1.10%,-20.84%,9.51%,2.67%,2.83%,-9.14%,3.21%,4.08%,2.89%,4.11%,3.30%,14.26%,2.92%,3.82%,1.75%,6.51%,-1.63%,10.48%,6.58%,11.52%,5.93%,4.88%,2.55%,6.28%,4.00%
2023-12-31,45.77%,7.93%,4.13%,7.40%,8.98%,1.30%,20.34%,11.58%,1.19%,12.31%,5.26%,14.69%,6.89%,0.13%,1.08%,-8.09%,3.49%,6.69%,2.62%,-0.90%,13.73%,5.55%,2.23%,3.94%,6.10%,8.40%,2.42%,5.70%,1.40%,7.93%,2.02%,1.90%,2.18%,4.96%,2.91%,5.81%,7.30%,7.30%,1.72%,268.30%,7.97%,14.59%,2.53%,2.09%,4.56%,5.89%,2.84%,19.14%,7.61%,3.88%,20.33%,27.30%,-6.78%,11.61%,40.28%,-43.32%,3.35%,2.55%,9.15%,6.20%,-3.26%,1.53%,9.18%,-2.88%,2.55%,4.56%,11.16%,3.87%,28.58%,57.17%,40.09%,7.04%,-3.76%,7.15%,9.80%,1.19%,-19.56%,12.00%,4.46%,2.38%,-11.89%,2.55%,6.73%,1.69%,6.15%,1.86%,19.21%,3.49%,3.11%,12.66%,8.11%,6.15%,11.17%,9.27%,12.31%,5.51%,-2.93%,1.86%,6.55%,3.73%
2023-09-30,36.94%,14.70%,3.83%,5.34%,8.89%,1.40%,24.75%,12.26%,0.54%,22.60%,5.40%,14.96%,8.97%,9.78%,2.72%,-401.76%,4.15%,-2.43%,2.67%,1.69%,13.64%,3.90%,0.09%,4.90%,5.86%,6.08%,2.11%,8.05%,3.95%,10.87%,2.15%,0.27%,3.35%,4.85%,3.22%,0.90%,7.21%,7.21%,1.76%,266.43%,8.52%,7.38%,0.29%,1.42%,3.32%,36.54%,4.14%,24.79%,11.73%,4.02%,-0.51%,18.16%,-11.71%,11.03%,50.67%,-47.73%,3.45%,1.77%,8.11%,6.40%,11.50%,2.43%,10.10%,-3.24%,2.59%,7.59%,10.38%,3.37%,27.79%,85.18%,8.95%,16.44%,-2.47%,9.48%,6.45%,1.39%,-21.77%,6.90%,4.05%,-1.41%,-15.25%,2.98%,5.68%,2.09%,3.86%,3.37%,17.43%,3.78%,3.31%,3.47%,10.28%,6.52%,10.91%,5.88%,12.09%,6.27%,4.87%,3.19%,0.57%,4.54%
2023-06-30,32.98%,15.73%,3.70%,7.93%,8.73%,2.44%,22.13%,10.34%,0.05%,20.34%,4.00%,15.82%,8.05%,0.96%,2.61%,-193.98%,3.58%,6.65%,1.48%,1.40%,16.02%,3.39%,3.21%,5.05%,4.70%,8.62%,2.18%,8.92%,3.02%,12.92%,2.14%,-0.47%,4.85%,4.14%,2.28%,5.52%,6.88%,6.88%,1.05%,348.99%,8.60%,7.13%,1.47%,0.52%,3.52%,6.85%,4.63%,23.45%,9.79%,3.95%,15.94%,18.19%,-18.14%,9.77%,51.69%,-46.22%,3.30%,1.55%,5.81%,8.53%,-15.44%,2.17%,9.74%,-4.17%,6.24%,6.52%,7.36%,15.07%,22.50%,213.30%,13.02%,15.54%,2.35%,7.19%,2.07%,2.27%,-16.16%,8.72%,4.03%,1.83%,-13.68%,3.48%,5.64%,1.44%,4.25%,4.41%,14.97%,3.11%,3.38%,5.29%,10.80%,6.27%,11.89%,10.40%,10.66%,5.92%,4.88%,2.74%,9.92%,3.96%
2023-03-31,38.87%,1.80%,1.78%,6.41%,8.78%,2.71%,28.24%,11.15%,-0.25%,53.12%,2.05%,16.19%,6.98%,2.74%,2.91%,24.77%,3.07%,7.04%,1.76%,2.21%,10.71%,3.57%,2.85%,4.65%,6.11%,5.52%,0.35%,7.59%,3.36%,12.77%,2.82%,1.30%,5.32%,3.66%,1.87%,23.71%,5.77%,5.77%,2.76%,1.07%,7.96%,4.29%,-2.81%,11.86%,3.15%,-0.10%,4.16%,26.01%,12.32%,3.79%,12.02%,17.51%,-15.36%,9.68%,44.30%,-31.20%,5.55%,2.29%,4.57%,11.03%,6.02%,2.96%,9.40%,-4.92%,4.86%,5.98%,8.53%,2.68%,8.33%,-99.16%,8.75%,11.34%,5.49%,7.48%,2.66%,0.88%,-22.36%,8.65%,3.48%,1.96%,-10.68%,4.41%,4.68%,2.19%,3.50%,4.25%,13.87%,3.05%,2.90%,5.23%,11.21%,6.54%,13.09%,9.46%,11.04%,4.85%,5.29%,2.75%,2.31%,5.75%
2022-12-31,52.88%,14.33%,2.82%,8.55%,8.37%,2.63%,27.22%,12.79%,0.04%,44.14%,0.19%,14.79%,6.29%,4.17%,2.61%,44.39%,3.34%,3.85%,0.80%,1.25%,9.16%,2.60%,2.61%,3.73%,6.77%,6.43%,-0.17%,6.69%,3.31%,9.18%,4.46%,1.33%,2.61%,4.23%,2.54%,6.59%,5.32%,5.32%,1.13%,215.24%,5.88%,12.35%,-0.65%,1.06%,2.92%,4.58%,3.77%,37.60%,8.43%,3.32%,18.19%,20.63%,-6.72%,17.68%,40.09%,-31.71%,2.17%,2.38%,3.70%,4.34%,6.56%,2.23%,8.97%,-0.37%,3.88%,0.27%,8.72%,2.98%,6.40%,-46.11%,11.55%,3.02%,5.22%,8.79%,5.20%,1.10%,-26.76%,11.88%,5.28%,1.96%,-9.86%,5.38%,4.82%,1.19%,3.39%,-24.12%,16.32%,3.58%,2.12%,8.31%,13.46%,5.85%,13.47%,17.45%,11.32%,5.89%,7.22%,1.59%,8.18%,6.54%
2022-09-30,40.89%,24.69%,4.02%,7.53%,7.90%,2.57%,30.23%,13.05%,0.12%,58.66%,2.09%,14.71%,7.71%,18.69%,2.63%,45.40%,3.78%,-0.59%,0.99%,1.75%,13.09%,1.70%,6.12%,-5.81%,9.22%,6.35%,0.35%,6.63%,5.97%,11.08%,3.30%,0.27%,4.45%,3.78%,1.59%,-0.24%,5.48%,5.48%,2.49%,334.28%,8.76%,-16.01%,1.02%,0.25%,2.80%,5.98%,3.38%,48.81%,12.39%,3.38%,14.42%,14.86%,-1.20%,19.24%,39.29%,-30.18%,2.00%,0.82%,3.54%,5.71%,7.31%,2.47%,10.11%,2.99%,4.39%,6.81%,9.28%,1.77%,3.19%,-28.41%,3.94%,14.24%,9.29%,8.94%,0.84%,2.88%,-22.84%,15.95%,6.14%,1.98%,-10.09%,5.45%,2.78%,1.63%,4.96%,4.92%,18.77%,3.43%,0.72%,8.26%,15.82%,6.74%,16.14%,15.23%,11.07%,7.14%,5.60%,1.88%,-2.49%,10.56%
2022-06-30,33.46%,6.31%,5.53%,8.35%,8.42%,2.04%,19.39%,13.31%,0.81%,54.44%,-1.54%,12.34%,8.41%,-1.07%,2.32%,21.41%,2.90%,-9.49%,1.43%,2.28%,10.64%,2.35%,3.39%,3.71%,10.21%,9.05%,0.11%,7.08%,6.47%,9.90%,3.56%,1.52%,4.57%,3.67%,1.92%,-1.62%,6.26%,6.26%,2.36%,2.18%,7.19%,7.17%,-0.45%,-0.34%,2.55%,6.30%,3.02%,57.47%,8.28%,0.94%,11.15%,2.70%,-35.44%,19.26%,36.87%,-18.65%,2.72%,1.76%,5.32%,9.04%,9.12%,2.35%,10.05%,5.33%,3.79%,7.55%,9.42%,0.48%,2.75%,-55.29%,1.57%,7.70%,11.36%,6.51%,-3.47%,1.77%,-24.69%,23.24%,4.12%,1.85%,-10.53%,4.03%,3.97%,2.46%,4.19%,3.49%,15.00%,3.93%,-0.15%,6.21%,16.26%,6.65%,14.44%,17.49%,9.61%,6.79%,6.04%,1.61%,6.64%,10.07%
2022-03-31,37.11%,27.57%,6.91%,7.95%,9.19%,2.11%,22.14%,13.27%,1.42%,161.14%,-2.87%,10.75%,9.40%,8.07%,2.65%,-16.01%,3.83%,1.07%,0.57%,2.18%,9.01%,3.48%,2.60%,3.75%,11.70%,6.78%,0.05%,7.53%,3.66%,11.10%,3.63%,0.52%,4.97%,3.20%,2.14%,-1.87%,6.47%,6.47%,3.33%,-247.57%,6.17%,3.85%,7.87%,10.58%,3.01%,6.89%,2.90%,17.90%,11.19%,2.73%,20.39%,17.33%,-33.92%,16.95%,37.40%,-18.43%,3.04%,2.83%,6.06%,9.79%,10.54%,3.44%,10.27%,4.73%,-1.93%,9.11%,9.43%,1.88%,6.15%,-28.24%,-21.68%,23.41%,9.54%,7.33%,1.84%,3.37%,-23.08%,22.01%,4.89%,1.50%,-7.69%,2.91%,5.30%,3.10%,2.15%,2.85%,10.50%,5.41%,1.02%,9.73%,15.70%,6.60%,13.70%,17.27%,10.13%,6.99%,5.47%,1.96%,2.67%,3.24%
2021-12-31,48.14%,26.25%,5.56%,8.80%,8.33%,0.75%,13.75%,15.07%,12.99%,28.34%,10.36%,7.96%,7.63%,27.76%,2.60%,10.00%,4.36%,7.83%,0.49%,1.57%,12.86%,3.59%,2.37%,3.18%,5.79%,6.69%,-0.05%,7.53%,3.02%,5.07%,3.87%,1.23%,3.15%,3.36%,1.08%,-9.53%,8.20%,8.20%,3.58%,-197.64%,7.42%,12.34%,4.85%,0.64%,3.18%,6.40%,3.54%,17.72%,10.50%,2.33%,19.22%,18.70%,-25.04%,18.45%,32.54%,-35.62%,3.55%,2.82%,8.24%,7.16%,9.84%,3.41%,11.73%,5.02%,3.24%,3.83%,8.96%,0.70%,11.28%,12.91%,-79.37%,8.24%,4.40%,9.46%,5.28%,3.74%,-20.71%,29.99%,11.88%,0.94%,-9.65%,2.81%,5.82%,32.04%,4.45%,3.03%,15.66%,4.06%,0.61%,7.69%,16.04%,5.42%,12.08%,21.70%,10.94%,7.62%,5.64%,2.92%,4.28%,5.26%
2021-09-30,32.57%,23.46%,6.10%,7.25%,8.41%,0.20%,13.09%,13.98%,12.93%,22.93%,2.62%,7.70%,7.43%,0.91%,2.82%,13.87%,4.57%,2.19%,2.46%,2.31%,8.56%,3.09%,3.42%,4.21%,5.39%,7.17%,0.82%,6.98%,3.71%,6.96%,2.57%,0.18%,4.22%,3.94%,1.35%,3.35%,7.74%,7.74%,5.07%,398.94%,7.05%,5.08%,7.57%,2.34%,3.32%,5.22%,4.03%,27.67%,11.14%,2.21%,14.31%,6.38%,-120.30%,20.27%,36.01%,-37.88%,4.54%,2.52%,6.89%,5.52%,12.76%,3.38%,13.49%,6.19%,1.22%,9.46%,13.07%,1.78%,10.35%,-159.44%,-19.97%,14.01%,10.76%,8.92%,0.64%,2.23%,-22.99%,28.12%,9.46%,1.95%,-33.16%,2.66%,3.80%,43.20%,3.09%,3.61%,15.87%,4.91%,1.01%,5.98%,16.02%,5.58%,12.02%,19.34%,9.53%,8.94%,8.32%,2.53%,3.77%,4.20%
2021-06-30,33.83%,6.09%,3.52%,8.01%,8.06%,4.10%,9.49%,14.23%,10.05%,5.63%,6.78%,6.23%,8.65%,-3.40%,3.33%,-3.48%,3.82%,5.97%,1.08%,3.06%,8.39%,3.77%,3.01%,3.94%,4.72%,9.51%,0.96%,7.29%,1.91%,10.60%,4.08%,1.06%,5.13%,3.28%,0.85%,-3.38%,7.80%,7.80%,5.38%,232.33%,7.86%,6.04%,5.94%,3.85%,4.75%,9.02%,4.17%,18.74%,11.87%,1.84%,21.57%,27.83%,-1724.57%,18.99%,32.07%,-38.21%,3.91%,1.48%,7.52%,8.11%,4.64%,3.19%,11.59%,4.11%,0.69%,9.76%,11.82%,1.80%,11.23%,67.76%,-15.62%,15.41%,7.94%,6.23%,4.23%,1.87%,-19.54%,24.79%,20.49%,1.45%,-16.96%,2.20%,3.86%,63.08%,4.28%,0.97%,12.26%,4.96%,1.45%,4.60%,17.31%,5.92%,12.57%,24.77%,6.81%,0.73%,7.87%,3.00%,5.31%,2.96%
2021-03-31,34.16%,25.93%,5.34%,7.87%,9.31%,3.48%,14.29%,11.09%,8.57%,17.63%,7.85%,5.74%,9.19%,3.11%,2.94%,-1.15%,3.39%,2.61%,2.08%,3.92%,9.23%,3.89%,2.41%,3.60%,3.29%,7.40%,1.10%,7.12%,0.85%,11.86%,4.11%,1.05%,4.92%,3.05%,0.95%,-8.34%,7.80%,7.80%,6.98%,237.13%,7.82%,4.46%,4.21%,14.71%,4.18%,9.41%,5.09%,18.22%,11.03%,2.12%,19.65%,29.10%,521.57%,19.93%,28.89%,-21.25%,3.55%,2.65%,7.11%,10.42%,11.80%,3.75%,11.49%,1.48%,4.46%,13.25%,12.14%,2.70%,10.18%,52.10%,-14.55%,12.29%,7.11%,7.02%,8.30%,1.15%,-20.94%,23.73%,9.31%,1.05%,-8.62%,2.67%,3.83%,73.16%,2.24%,4.56%,8.70%,6.67%,1.41%,1.90%,17.24%,7.01%,8.25%,67.05%,8.03%,7.27%,7.36%,2.27%,3.49%,1.74%
2020-12-31,43.42%,0.28%,6.59%,8.38%,16.96%,3.21%,10.97%,9.85%,30.51%,17.16%,7.73%,5.54%,6.15%,46.07%,2.00%,-3.37%,4.39%,8.09%,0.99%,2.32%,5.09%,4.07%,8.22%,3.74%,-2.59%,6.08%,0.64%,6.51%,-0.41%,8.69%,3.02%,0.02%,1.66%,3.18%,0.93%,7.41%,6.84%,6.84%,4.69%,86.60%,7.64%,6.58%,7.23%,0.23%,3.74%,2.75%,4.34%,15.58%,7.54%,1.63%,37.52%,29.79%,68.06%,15.78%,27.93%,-17.60%,4.19%,2.50%,8.75%,4.04%,-8.27%,3.21%,11.87%,2.01%,-0.01%,4.90%,11.76%,0.59%,8.62%,28.34%,-11.87%,13.71%,0.94%,7.94%,9.89%,0.88%,-15.72%,33.27%,10.42%,0.19%,-7.87%,2.02%,3.33%,79.51%,4.34%,-8.59%,5.58%,7.24%,1.15%,1.21%,18.37%,3.24%,8.14%,-440.35%,8.30%,6.96%,6.76%,1.43%,-2.57%,-12.77%
2020-09-30,19.40%,15.11%,3.93%,7.58%,8.15%,3.22%,10.37%,10.69%,10.09%,18.44%,7.65%,2.92%,4.80%,3.94%,1.82%,16.30%,4.03%,7.26%,-1.00%,1.67%,4.47%,2.12%,2.89%,2.34%,-1.46%,7.85%,2.68%,5.70%,-0.13%,5.85%,2.22%,-0.85%,0.65%,3.08%,0.83%,-3.44%,5.28%,5.28%,3.89%,223.58%,4.14%,8.00%,5.74%,3.78%,3.38%,5.51%,3.48%,15.31%,9.34%,1.52%,25.03%,34.28%,16.99%,15.18%,26.10%,-20.80%,4.15%,0.97%,6.66%,3.58%,10.08%,2.94%,11.26%,2.53%,3.30%,7.64%,16.46%,0.48%,8.71%,22.20%,-12.34%,16.99%,3.36%,8.88%,1.28%,0.94%,-19.08%,48.71%,8.32%,0.39%,-5.03%,2.23%,4.02%,91.37%,4.78%,1.60%,15.57%,6.07%,1.94%,2.06%,16.25%,4.66%,7.92%,35.00%,5.90%,8.21%,6.70%,1.60%,6.31%,-0.38%
2020-06-30,15.57%,-5.02%,1.76%,7.67%,10.11%,3.08%,7.15%,8.79%,4.75%,16.92%,7.11%,2.35%,1.13%,20.53%,1.33%,3.05%,3.71%,6.68%,-0.94%,0.69%,3.33%,-0.60%,3.70%,3.57%,0.83%,7.60%,6.83%,6.95%,-4.92%,6.29%,2.46%,-5.50%,6.61%,0.36%,0.01%,-5.90%,3.36%,3.36%,0.41%,-1046.38%,5.96%,6.62%,6.22%,8.72%,0.78%,5.76%,1.77%,15.43%,26.05%,1.01%,34.50%,43.35%,64.92%,13.44%,21.95%,-5.11%,2.09%,0.97%,4.69%,6.82%,10.86%,3.52%,9.47%,2.12%,3.44%,7.72%,-9.81%,1.64%,4.47%,24.50%,-5.35%,13.18%,5.42%,5.97%,2.82%,1.26%,-16.23%,25.56%,9.91%,-5.70%,7.87%,2.18%,5.50%,377.14%,-0.65%,0.73%,-4.60%,3.87%,0.17%,1.06%,18.05%,9.98%,6.88%,40.52%,6.68%,11.14%,7.50%,-2.32%,8.60%,-0.60%
2020-03-31,14.34%,-40.59%,1.87%,7.98%,9.13%,2.31%,14.95%,8.37%,5.33%,19.24%,3.88%,1.58%,1.59%,6.63%,1.51%,-18.23%,2.44%,-13.39%,0.08%,1.31%,7.69%,0.48%,2.62%,2.63%,-5.55%,4.99%,0.29%,7.77%,2.02%,5.61%,1.85%,0.51%,4.81%,3.07%,1.23%,17.57%,3.36%,3.36%,1.32%,-64.33%,8.96%,5.88%,7.41%,22.87%,3.68%,9.46%,1.10%,3.40%,15.28%,1.28%,47.31%,49.83%,77.91%,12.63%,31.36%,-11.91%,2.93%,1.27%,4.66%,10.12%,12.28%,1.85%,9.39%,1.09%,1.16%,8.43%,9.36%,2.13%,7.00%,17.28%,-10.04%,9.94%,5.16%,6.35%,4.83%,1.52%,-14.11%,15.37%,5.15%,-0.21%,-4.36%,3.03%,2.57%,-255.60%,3.76%,2.59%,-18.73%,2.76%,3.28%,0.17%,15.18%,5.65%,9.22%,29.13%,8.92%,9.33%,6.90%,0.17%,5.85%,-0.34%
2019-12-31,24.84%,-34.28%,3.37%,8.95%,8.09%,1.74%,12.15%,10.30%,6.01%,17.61%,5.27%,3.39%,7.22%,11.72%,2.64%,19.74%,3.88%,6.86%,28.80%,2.58%,7.53%,2.12%,2.15%,3.82%,2.06%,5.60%,-0.73%,8.10%,-3.74%,4.34%,4.21%,2.35%,2.94%,2.81%,0.75%,2.57%,5.30%,5.30%,2.13%,-79.62%,8.35%,17.60%,8.91%,6.44%,4.32%,6.74%,3.26%,14.25%,10.76%,1.04%,57.37%,47.91%,25.81%,11.65%,35.64%,-19.15%,2.66%,3.70%,7.27%,4.92%,9.09%,2.56%,10.58%,1.35%,2.63%,7.74%,11.92%,28.14%,7.78%,14.28%,-4.58%,11.94%,-0.53%,8.16%,7.83%,1.71%,-13.96%,20.50%,7.14%,2.74%,-13.10%,3.93%,2.51%,100.93%,5.66%,1.30%,16.56%,3.38%,2.61%,1.59%,12.01%,5.86%,7.74%,-3.23%,9.28%,9.58%,8.30%,1.36%,5.55%,2.97%
2019-09-30,15.12%,-22.90%,3.02%,7.85%,7.74%,2.37%,10.86%,8.50%,5.51%,18.01%,3.78%,3.33%,7.49%,-28.35%,2.15%,32.77%,3.45%,4.16%,1.30%,2.50%,9.99%,2.00%,3.02%,4.12%,8.70%,5.32%,-0.33%,8.50%,1.39%,6.33%,1.99%,1.19%,3.78%,3.79%,0.61%,-33.73%,3.63%,3.63%,2.04%,-255.91%,8.97%,9.31%,8.07%,1.57%,5.10%,8.30%,3.43%,13.02%,13.86%,1.50%,37.07%,41.30%,42.68%,9.36%,42.59%,-18.70%,5.31%,2.70%,6.48%,3.89%,7.08%,2.50%,10.07%,1.56%,2.40%,9.70%,14.86%,2.84%,8.02%,11.24%,-3.93%,14.86%,11.80%,7.71%,5.96%,2.01%,-17.22%,10.31%,6.37%,2.84%,-12.88%,4.44%,3.94%,153.48%,3.78%,2.02%,14.94%,2.59%,3.13%,2.37%,15.86%,6.13%,8.63%,31.40%,8.72%,1.09%,8.82%,2.09%,4.59%,1.67%
